family,onpromotion,average_sales
AUTOMOTIVE,0,5.861714746100307
AUTOMOTIVE,1,12.233640552995391
AUTOMOTIVE,2,13.734317343173432
AUTOMOTIVE,3,16.305755395683452
AUTOMOTIVE,4,19.480392156862745
AUTOMOTIVE,5,20.39344262295082
AUTOMOTIVE,6,22.304347826086957
AUTOMOTIVE,7,21.0
AUTOMOTIVE,8,20.714285714285715
BABY CARE,0,0.11070150592966563
BABY CARE,1,1.6363636363636365
BEAUTY,0,3.0804006463629747
BEAUTY,1,8.15159741073293
BEAUTY,2,9.50531208499336
BEAUTY,3,7.023972602739726
BEAUTY,4,9.296703296703297
BEAUTY,5,14.142857142857142
BEAUTY,6,18.25
BEAUTY,7,18.0
BEAUTY,8,60.5
BEAUTY,9,61.0
BEAUTY,10,43.0
BEVERAGES,0,1290.3258455262032
BEVERAGES,1,2251.323224261772
BEVERAGES,2,2563.982088248143
BEVERAGES,3,2936.7904701798675
BEVERAGES,4,3082.4431718061674
BEVERAGES,5,3080.212593876372
BEVERAGES,6,3096.369993642721
BEVERAGES,7,3103.776634827333
BEVERAGES,8,3193.3624420401857
BEVERAGES,9,3117.0468998410174
BEVERAGES,10,3135.354281225452
BEVERAGES,11,3112.388839681134
BEVERAGES,12,2980.8293172690765
BEVERAGES,13,2981.1039076376555
BEVERAGES,14,2964.362735381566
BEVERAGES,15,2820.0037348272645
BEVERAGES,16,3036.528513238289
BEVERAGES,17,3121.6782786885246
BEVERAGES,18,3142.676117775354
BEVERAGES,19,3070.991179713341
BEVERAGES,20,3111.1586368977673
BEVERAGES,21,3142.451219512195
BEVERAGES,22,3138.1246882793016
BEVERAGES,23,3155.5018404907973
BEVERAGES,24,3426.558940397351
BEVERAGES,25,3484.368700265252
BEVERAGES,26,3506.736551724138
BEVERAGES,27,3482.0110565110567
BEVERAGES,28,3604.256209150327
BEVERAGES,29,3879.8562005277045
BEVERAGES,30,3936.8969210174027
BEVERAGES,31,3984.8085419734903
BEVERAGES,32,4326.705972434916
BEVERAGES,33,4325.9195205479455
BEVERAGES,34,4383.420677361853
BEVERAGES,35,4200.796943231441
BEVERAGES,36,3876.603139013453
BEVERAGES,37,4047.439024390244
BEVERAGES,38,3903.101604278075
BEVERAGES,39,3848.781758957655
BEVERAGES,40,3732.086956521739
BEVERAGES,41,3877.4478114478115
BEVERAGES,42,3758.0592334494772
BEVERAGES,43,4082.695652173913
BEVERAGES,44,3793.830188679245
BEVERAGES,45,3840.7163636363634
BEVERAGES,46,3819.7744680851065
BEVERAGES,47,3986.2192307692308
BEVERAGES,48,3993.5108225108224
BEVERAGES,49,4243.211711711711
BEVERAGES,50,4612.575471698113
BEVERAGES,51,4130.054644808743
BEVERAGES,52,4090.6043956043954
BEVERAGES,53,4209.186046511628
BEVERAGES,54,4600.20606060606
BEVERAGES,55,4571.506666666667
BEVERAGES,56,4585.1398601398605
BEVERAGES,57,5280.488888888889
BEVERAGES,58,4617.296610169492
BEVERAGES,59,4519.451923076923
BEVERAGES,60,4550.165217391304
BEVERAGES,61,5115.380434782609
BEVERAGES,62,4614.485294117647
BEVERAGES,63,4410.397727272727
BEVERAGES,64,5101.797752808989
BEVERAGES,65,4779.595505617977
BEVERAGES,66,4885.951807228916
BEVERAGES,67,5271.537634408603
BEVERAGES,68,5572.333333333333
BEVERAGES,69,5221.284090909091
BEVERAGES,70,5889.544117647059
BEVERAGES,71,5118.078125
BEVERAGES,72,5771.555555555556
BEVERAGES,73,5477.714285714285
BEVERAGES,74,5569.84
BEVERAGES,75,5735.980392156863
BEVERAGES,76,6638.285714285715
BEVERAGES,77,6283.190476190476
BEVERAGES,78,6844.846153846154
BEVERAGES,79,6015.379310344828
BEVERAGES,80,7868.615384615385
BEVERAGES,81,7169.0
BEVERAGES,82,8033.235294117647
BEVERAGES,83,6892.111111111111
BEVERAGES,84,7574.181818181818
BEVERAGES,85,7998.0
BEVERAGES,86,10338.857142857143
BEVERAGES,87,10065.333333333334
BEVERAGES,88,9237.0
BEVERAGES,89,5726.142857142857
BEVERAGES,90,6866.0
BEVERAGES,91,6049.666666666667
BEVERAGES,92,7200.666666666667
BEVERAGES,93,2665.6
BEVERAGES,96,9485.25
BEVERAGES,97,7166.333333333333
BEVERAGES,99,4125.5
BEVERAGES,101,4774.0
BEVERAGES,102,5006.0
BEVERAGES,105,1525.0
BEVERAGES,106,10265.0
BEVERAGES,108,10723.0
BEVERAGES,147,1047.0
BEVERAGES,164,2010.0
BEVERAGES,165,1446.0
BEVERAGES,166,1569.0
BEVERAGES,167,1123.0
BEVERAGES,169,1016.0
BEVERAGES,172,1087.0
BEVERAGES,173,1255.0
BEVERAGES,174,1510.0
BEVERAGES,175,1268.0
BEVERAGES,178,1401.0
BEVERAGES,181,1717.0
BEVERAGES,182,1592.0
BEVERAGES,185,1772.0
BEVERAGES,188,1905.0
BEVERAGES,191,1958.0
BEVERAGES,193,2024.0
BEVERAGES,194,1547.0
BEVERAGES,195,1395.5
BEVERAGES,196,2278.0
BEVERAGES,197,1678.0
BEVERAGES,198,1668.6666666666667
BEVERAGES,199,1489.0
BEVERAGES,201,2257.0
BEVERAGES,207,2032.0
BEVERAGES,210,2365.0
BEVERAGES,214,2141.0
BEVERAGES,215,1559.0
BEVERAGES,217,2291.0
BEVERAGES,225,1515.0
BEVERAGES,226,2728.0
BEVERAGES,229,2291.0
